network,beta,run,peak
BA,0.0033,177,0.1441
BA,0.0033,178,0.1701
BA,0.0033,179,0.187
BA,0.0033,180,0.1884
BA,0.0033,181,0.1361
BA,0.0033,182,0.1891
BA,0.0033,183,0.1861
BA,0.0033,184,0.1944
BA,0.0033,185,0.1787
BA,0.0033,186,0.1754
BA,0.0033,187,0.204
BA,0.0033,188,0.1699
BA,0.0033,189,0.1474
BA,0.0033,190,0.1653
BA,0.0033,191,0.1806
BA,0.0033,192,0.0989
BA,0.0033,193,0.1928
BA,0.0033,194,0.1543
BA,0.0033,195,0.1862
BA,0.0033,196,0.03
BA,0.0033,197,0.1816
BA,0.0033,198,0.1867
BA,0.0033,199,0.1825
ER,0.005,0,0.1798
ER,0.005,1,0.1878
ER,0.005,2,0.2036
ER,0.005,3,0.1425
ER,0.005,4,0.1754
ER,0.005,5,0.1674
ER,0.005,6,0.1168
ER,0.005,7,0.1472
ER,0.005,8,0.2085
ER,0.005,9,0.1477
ER,0.005,10,0.1126
ER,0.005,11,0.1883
ER,0.005,12,0.1725
ER,0.005,13,0.1001
ER,0.005,14,0.0928
ER,0.005,15,0.109
ER,0.005,16,0.1826
ER,0.005,17,0.174
ER,0.005,18,0.1199
ER,0.005,19,0.1817
ER,0.005,20,0.0731
ER,0.005,21,0.2173
ER,0.005,22,0.1831
ER,0.005,23,0.1792
ER,0.005,24,0.1346
ER,0.005,25,0.0594
ER,0.005,26,0.1794
ER,0.005,27,0.1631
ER,0.005,28,0.2071
ER,0.005,29,0.1096
ER,0.005,30,0.1148
ER,0.005,31,0.1396
ER,0.005,32,0.1073
ER,0.005,33,0.2479
ER,0.005,34,0.1656
ER,0.005,35,0.1379
ER,0.005,36,0.2056
ER,0.005,37,0.2038
ER,0.005,38,0.1297
ER,0.005,39,0.1336
ER,0.005,40,0.1084
ER,0.005,41,0.1475
ER,0.005,42,0.1998
ER,0.005,43,0.085
ER,0.005,44,0.1351
ER,0.005,45,0.1788
ER,0.005,46,0.138
ER,0.005,47,0.1362
ER,0.005,48,0.0961
ER,0.005,49,0.2205
ER,0.005,50,0.2022
ER,0.005,51,0.1417
ER,0.005,52,0.1324
ER,0.005,53,0.1538
ER,0.005,54,0.1353
ER,0.005,55,0.1382
ER,0.005,56,0.0809
ER,0.005,57,0.1708
ER,0.005,58,0.1506
ER,0.005,59,0.2049
ER,0.005,60,0.1137
ER,0.005,61,0.1638
ER,0.005,62,0.1775
ER,0.005,63,0.1948
ER,0.005,64,0.1427
ER,0.005,65,0.0542
ER,0.005,66,0.1595
ER,0.005,67,0.1476
ER,0.005,68,0.1889
ER,0.005,69,0.2167
ER,0.005,70,0.1394
ER,0.005,71,0.2002
ER,0.005,72,0.0617
ER,0.005,73,0.2142
ER,0.005,74,0.1582
ER,0.005,75,0.2117
ER,0.005,76,0.1219
ER,0.005,77,0.2038
ER,0.005,78,0.1315
ER,0.005,79,0.1446
ER,0.005,80,0.1099
ER,0.005,81,0.1615
ER,0.005,82,0.1903
ER,0.005,83,0.0899
ER,0.005,84,0.0907
ER,0.005,85,0.1951
ER,0.005,86,0.2134
ER,0.005,87,0.1682
ER,0.005,88,0.1665
ER,0.005,89,0.1375
ER,0.005,90,0.2024
ER,0.005,91,0.081
ER,0.005,92,0.2101
ER,0.005,93,0.1967
ER,0.005,94,0.1217
ER,0.005,95,0.1519
ER,0.005,96,0.1305
ER,0.005,97,0.1349
ER,0.005,98,0.1234
ER,0.005,99,0.114
ER,0.005,100,0.1355
ER,0.005,101,0.2176
ER,0.005,102,0.1303
ER,0.005,103,0.0776
ER,0.005,104,0.1198
ER,0.005,105,0.1608
ER,0.005,106,0.1007
ER,0.005,107,0.1853
ER,0.005,108,0.1142
ER,0.005,109,0.1817
ER,0.005,110,0.1427
ER,0.005,111,0.0996
ER,0.005,112,0.052
ER,0.005,113,0.1948
ER,0.005,114,0.1933
ER,0.005,115,0.1382
ER,0.005,116,0.1815
ER,0.005,117,0.1212
ER,0.005,118,0.1597
ER,0.005,119,0.1372
ER,0.005,120,0.111
ER,0.005,121,0.1554
ER,0.005,122,0.15
ER,0.005,123,0.2091
ER,0.005,124,0.1571
ER,0.005,125,0.1896
ER,0.005,126,0.1537
ER,0.005,127,0.214
ER,0.005,128,0.156
ER,0.005,129,0.152
ER,0.005,130,0.1682
ER,0.005,131,0.1853
ER,0.005,132,0.1725
ER,0.005,133,0.2198
ER,0.005,134,0.1295
ER,0.005,135,0.1596
ER,0.005,136,0.1027
ER,0.005,137,0.1705
ER,0.005,138,0.1286
ER,0.005,139,0.1033
ER,0.005,140,0.2118
ER,0.005,141,0.1336
ER,0.005,142,0.1416
ER,0.005,143,0.051
ER,0.005,144,0.1642
ER,0.005,145,0.1391
ER,0.005,146,0.1097
ER,0.005,147,0.0851
ER,0.005,148,0.113
ER,0.005,149,0.1737
ER,0.005,150,0.1001
ER,0.005,151,0.1619
ER,0.005,152,0.1535
ER,0.005,153,0.2046
ER,0.005,154,0.1488
ER,0.005,155,0.2167
ER,0.005,156,0.1638
ER,0.005,157,0.1767
ER,0.005,158,0.1152
ER,0.005,159,0.1217
ER,0.005,160,0.036
ER,0.005,161,0.1412
ER,0.005,162,0.1228
ER,0.005,163,0.1853
ER,0.005,164,0.1678
ER,0.005,165,0.0881
ER,0.005,166,0.1964
ER,0.005,167,0.1283
ER,0.005,168,0.1934
ER,0.005,169,0.165
ER,0.005,170,0.123
ER,0.005,171,0.1594
ER,0.005,172,0.139
ER,0.005,173,0.0697
ER,0.005,174,0.1361
ER,0.005,175,0.176
ER,0.005,176,0.1186
ER,0.005,177,0.0647
ER,0.005,178,0.2171
ER,0.005,179,0.1933
ER,0.005,180,0.1572
ER,0.005,181,0.1671
ER,0.005,182,0.089
ER,0.005,183,0.1706
ER,0.005,184,0.0967
ER,0.005,185,0.1438
ER,0.005,186,0.1328
ER,0.005,187,0.1384
ER,0.005,188,0.1253
ER,0.005,189,0.2018
ER,0.005,190,0.1246
ER,0.005,191,0.0862
ER,0.005,192,0.139
ER,0.005,193,0.2002
ER,0.005,194,0.0965
ER,0.005,195,0.1909
ER,0.005,196,0.0879
ER,0.005,197,0.1115
ER,0.005,198,0.1654
ER,0.005,199,0.1246
BA,0.005,0,0.2823
BA,0.005,1,0.2886
BA,0.005,2,0.2751
BA,0.005,3,0.3023
BA,0.005,4,0.287
BA,0.005,5,0.2808
BA,0.005,6,0.284
BA,0.005,7,0.2774
BA,0.005,8,0.2947
BA,0.005,9,0.2778
BA,0.005,10,0.2816
BA,0.005,11,0.2723
BA,0.005,12,0.2787
BA,0.005,13,0.272
BA,0.005,14,0.2781
BA,0.005,15,0.2725
BA,0.005,16,0.282
BA,0.005,17,0.2743
BA,0.005,18,0.283
BA,0.005,19,0.2804
BA,0.005,20,0.2809
BA,0.005,21,0.282
BA,0.005,22,0.2783
BA,0.005,23,0.2783
BA,0.005,24,0.2764
BA,0.005,25,0.2826
BA,0.005,26,0.2782
BA,0.005,27,0.2864
BA,0.005,28,0.2961
BA,0.005,29,0.2872
BA,0.005,30,0.2861
BA,0.005,31,0.2854
BA,0.005,32,0.2754
BA,0.005,33,0.2885
BA,0.005,34,0.2782
BA,0.005,35,0.2872
BA,0.005,36,0.2657
BA,0.005,37,0.2976
BA,0.005,38,0.2713
BA,0.005,39,0.2718
BA,0.005,40,0.2731
BA,0.005,41,0.2761
BA,0.005,42,0.2666
BA,0.005,43,0.2763
BA,0.005,44,0.2861
BA,0.005,45,0.2782
BA,0.005,46,0.2753
BA,0.005,47,0.2853
BA,0.005,48,0.2699
BA,0.005,49,0.2754
BA,0.005,50,0.2866
BA,0.005,51,0.2784
BA,0.005,52,0.274
BA,0.005,53,0.2766
BA,0.005,54,0.2831
BA,0.005,55,0.2802
BA,0.005,56,0.2899
BA,0.005,57,0.2816
BA,0.005,58,0.2834
BA,0.005,59,0.2765
BA,0.005,60,0.2806
BA,0.005,61,0.2821
BA,0.005,62,0.2803
BA,0.005,63,0.2837
BA,0.005,64,0.2771
BA,0.005,65,0.2848
BA,0.005,66,0.275
BA,0.005,67,0.2866
BA,0.005,68,0.2885
BA,0.005,69,0.2847
BA,0.005,70,0.2799
BA,0.005,71,0.268
BA,0.005,72,0.2872
BA,0.005,73,0.2799
BA,0.005,74,0.2827
BA,0.005,75,0.2823
BA,0.005,76,0.2826
BA,0.005,77,0.2881
BA,0.005,78,0.2822
BA,0.005,79,0.2735
BA,0.005,80,0.2777
BA,0.005,81,0.2752
BA,0.005,82,0.2717
BA,0.005,83,0.2768
BA,0.005,84,0.2782
BA,0.005,85,0.2737
BA,0.005,86,0.2748
BA,0.005,87,0.2977
BA,0.005,88,0.2803
BA,0.005,89,0.2905
BA,0.005,90,0.2735
BA,0.005,91,0.2902
BA,0.005,92,0.2769
BA,0.005,93,0.2753
BA,0.005,94,0.2808
BA,0.005,95,0.2854
BA,0.005,96,0.277
BA,0.005,97,0.2707
BA,0.005,98,0.282
BA,0.005,99,0.277
BA,0.005,100,0.2918
BA,0.005,101,0.2876
BA,0.005,102,0.27
BA,0.005,103,0.2696
BA,0.005,104,0.2881
BA,0.005,105,0.2775
BA,0.005,106,0.2913
BA,0.005,107,0.2761
BA,0.005,108,0.279
BA,0.005,109,0.2791
BA,0.005,110,0.2828
BA,0.005,111,0.28
BA,0.005,112,0.2957
BA,0.005,113,0.2774
BA,0.005,114,0.2804
BA,0.005,115,0.2927
BA,0.005,116,0.2764
BA,0.005,117,0.2903
BA,0.005,118,0.273
BA,0.005,119,0.2766
BA,0.005,120,0.2799
BA,0.005,121,0.285
BA,0.005,122,0.2779
BA,0.005,123,0.2762
BA,0.005,124,0.2775
BA,0.005,125,0.2813
BA,0.005,126,0.2836
BA,0.005,127,0.2793
BA,0.005,128,0.2763
BA,0.005,129,0.278
BA,0.005,130,0.2863
BA,0.005,131,0.2777
BA,0.005,132,0.2988
BA,0.005,133,0.2704
BA,0.005,134,0.2955
BA,0.005,135,0.2863
BA,0.005,136,0.2905
BA,0.005,137,0.2797
BA,0.005,138,0.2857
BA,0.005,139,0.283
BA,0.005,140,0.2898
BA,0.005,141,0.2781
BA,0.005,142,0.2736
BA,0.005,143,0.2861
BA,0.005,144,0.2841
BA,0.005,145,0.2739
BA,0.005,146,0.2749
BA,0.005,147,0.2799
BA,0.005,148,0.2795
BA,0.005,149,0.2778
BA,0.005,150,0.2713
BA,0.005,151,0.2811
BA,0.005,152,0.2771
BA,0.005,153,0.2813
BA,0.005,154,0.274
BA,0.005,155,0.2746
BA,0.005,156,0.2836
BA,0.005,157,0.268
BA,0.005,158,0.2904
BA,0.005,159,0.2824
BA,0.005,160,0.2873
BA,0.005,161,0.2777
BA,0.005,162,0.2772
BA,0.005,163,0.2833
BA,0.005,164,0.2697
BA,0.005,165,0.2773
BA,0.005,166,0.2845
BA,0.005,167,0.2782
BA,0.005,168,0.2959
BA,0.005,169,0.2876
BA,0.005,170,0.2762
BA,0.005,171,0.2766
BA,0.005,172,0.2845
BA,0.005,173,0.2798
BA,0.005,174,0.2867
BA,0.005,175,0.2861
BA,0.005,176,0.2762
BA,0.005,177,0.2846
BA,0.005,178,0.2786
BA,0.005,179,0.2874
BA,0.005,180,0.2778
BA,0.005,181,0.2822
BA,0.005,182,0.2784
BA,0.005,183,0.2693
BA,0.005,184,0.2808
BA,0.005,185,0.2821
BA,0.005,186,0.2754
BA,0.005,187,0.2653
BA,0.005,188,0.277
BA,0.005,189,0.2942
BA,0.005,190,0.2853
BA,0.005,191,0.2794
BA,0.005,192,0.2773
BA,0.005,193,0.2832
BA,0.005,194,0.2878
BA,0.005,195,0.2815
BA,0.005,196,0.2753
BA,0.005,197,0.2797
BA,0.005,198,0.2761
BA,0.005,199,0.2819
ER,0.0075,0,0.3844
ER,0.0075,1,0.3664
ER,0.0075,2,0.3856
ER,0.0075,3,0.3767
ER,0.0075,4,0.3869
ER,0.0075,5,0.3851
ER,0.0075,6,0.3765
ER,0.0075,7,0.3913
ER,0.0075,8,0.3743
ER,0.0075,9,0.3853
ER,0.0075,10,0.3831
ER,0.0075,11,0.3854
ER,0.0075,12,0.3817
ER,0.0075,13,0.3982
ER,0.0075,14,0.3886
ER,0.0075,15,0.3928
ER,0.0075,16,0.3788
ER,0.0075,17,0.384
ER,0.0075,18,0.3802
ER,0.0075,19,0.3782
ER,0.0075,20,0.3799
ER,0.0075,21,0.3852
ER,0.0075,22,0.3961
ER,0.0075,23,0.3829
ER,0.0075,24,0.3745
ER,0.0075,25,0.3881
ER,0.0075,26,0.3727
ER,0.0075,27,0.3733
ER,0.0075,28,0.3793
ER,0.0075,29,0.3846
ER,0.0075,30,0.3844
ER,0.0075,31,0.3824
ER,0.0075,32,0.3743
ER,0.0075,33,0.389
ER,0.0075,34,0.3999
ER,0.0075,35,0.3804
ER,0.0075,36,0.3775
ER,0.0075,37,0.3875
ER,0.0075,38,0.3747
ER,0.0075,39,0.3815
ER,0.0075,40,0.3856
ER,0.0075,41,0.3868
ER,0.0075,42,0.3949
ER,0.0075,43,0.3962
ER,0.0075,44,0.387
ER,0.0075,45,0.375
ER,0.0075,46,0.3848
ER,0.0075,47,0.3905
ER,0.0075,48,0.3823
ER,0.0075,49,0.3926
ER,0.0075,50,0.3797
ER,0.0075,51,0.391
ER,0.0075,52,0.3792
ER,0.0075,53,0.3918
ER,0.0075,54,0.379
ER,0.0075,55,0.3864
ER,0.0075,56,0.391
ER,0.0075,57,0.3806
ER,0.0075,58,0.3796
ER,0.0075,59,0.3879
ER,0.0075,60,0.3771
ER,0.0075,61,0.3869
ER,0.0075,62,0.3692
ER,0.0075,63,0.3905
ER,0.0075,64,0.3838
ER,0.0075,65,0.3738
ER,0.0075,66,0.387
ER,0.0075,67,0.3836
ER,0.0075,68,0.3886
ER,0.0075,69,0.3829
ER,0.0075,70,0.3747
ER,0.0075,71,0.3702
ER,0.0075,72,0.3873
ER,0.0075,73,0.387
ER,0.0075,74,0.3792
ER,0.0075,75,0.383
ER,0.0075,76,0.3777
ER,0.0075,77,0.377
ER,0.0075,78,0.3827
ER,0.0075,79,0.3822
ER,0.0075,80,0.3821
ER,0.0075,81,0.3883
ER,0.0075,82,0.3865
ER,0.0075,83,0.3896
ER,0.0075,84,0.3758
ER,0.0075,85,0.3856
ER,0.0075,86,0.3973
ER,0.0075,87,0.3932
ER,0.0075,88,0.3861
ER,0.0075,89,0.391
ER,0.0075,90,0.3742
ER,0.0075,91,0.3785
ER,0.0075,92,0.3902
ER,0.0075,93,0.3759
ER,0.0075,94,0.3842
ER,0.0075,95,0.3889
ER,0.0075,96,0.3888
ER,0.0075,97,0.3889
ER,0.0075,98,0.3816
ER,0.0075,99,0.39
ER,0.0075,100,0.3784
ER,0.0075,101,0.3869
ER,0.0075,102,0.3935
ER,0.0075,103,0.3845
ER,0.0075,104,0.3851
ER,0.0075,105,0.3901
ER,0.0075,106,0.3874
ER,0.0075,107,0.3953
ER,0.0075,108,0.3786
ER,0.0075,109,0.3806
ER,0.0075,110,0.3869
ER,0.0075,111,0.383
ER,0.0075,112,0.3871
ER,0.0075,113,0.3925
ER,0.0075,114,0.378
ER,0.0075,115,0.3718
ER,0.0075,116,0.3831
ER,0.0075,117,0.3866
ER,0.0075,118,0.3909
ER,0.0075,119,0.3887
ER,0.0075,120,0.3736
ER,0.0075,121,0.3916
ER,0.0075,122,0.3842
ER,0.0075,123,0.394
ER,0.0075,124,0.3739
ER,0.0075,125,0.3844
ER,0.0075,126,0.407
ER,0.0075,127,0.3756
ER,0.0075,128,0.3806
ER,0.0075,129,0.3776
ER,0.0075,130,0.3751
ER,0.0075,131,0.3746
ER,0.0075,132,0.3879
ER,0.0075,133,0.3809
ER,0.0075,134,0.3884
ER,0.0075,135,0.3801
ER,0.0075,136,0.3864
ER,0.0075,137,0.3859
ER,0.0075,138,0.3859
ER,0.0075,139,0.3885
ER,0.0075,140,0.3852
ER,0.0075,141,0.3881
ER,0.0075,142,0.3736
ER,0.0075,143,0.3902
ER,0.0075,144,0.3958
ER,0.0075,145,0.3796
ER,0.0075,146,0.3774
ER,0.0075,147,0.3755
ER,0.0075,148,0.3737
ER,0.0075,149,0.3904
ER,0.0075,150,0.3836
ER,0.0075,151,0.3954
ER,0.0075,152,0.3892
ER,0.0075,153,0.3865
ER,0.0075,154,0.3824
ER,0.0075,155,0.3873
ER,0.0075,156,0.3923
ER,0.0075,157,0.3915
ER,0.0075,158,0.3802
ER,0.0075,159,0.3885
ER,0.0075,160,0.3841
ER,0.0075,161,0.392
ER,0.0075,162,0.387
ER,0.0075,163,0.3855
ER,0.0075,164,0.3846
ER,0.0075,165,0.3846
ER,0.0075,166,0.3882
ER,0.0075,167,0.3815
ER,0.0075,168,0.3803
ER,0.0075,169,0.3866
ER,0.0075,170,0.3878
ER,0.0075,171,0.3863
ER,0.0075,172,0.3907
ER,0.0075,173,0.3839
ER,0.0075,174,0.3859
ER,0.0075,175,0.3845
ER,0.0075,176,0.3925
ER,0.0075,177,0.3873
ER,0.0075,178,0.3928
ER,0.0075,179,0.3908
ER,0.0075,180,0.3854
ER,0.0075,181,0.3928
ER,0.0075,182,0.3844
ER,0.0075,183,0.3779
ER,0.0075,184,0.3799
ER,0.0075,185,0.3863
ER,0.0075,186,0.3816
ER,0.0075,187,0.3923
ER,0.0075,188,0.3775
ER,0.0075,189,0.3818
ER,0.0075,190,0.3832
ER,0.0075,191,0.3764
ER,0.0075,192,0.3839
ER,0.0075,193,0.3917
ER,0.0075,194,0.3838
ER,0.0075,195,0.3904
ER,0.0075,196,0.3911
ER,0.0075,197,0.3839
ER,0.0075,198,0.3883
ER,0.0075,199,0.3697
BA,0.0075,0,0.3745
BA,0.0075,1,0.392
BA,0.0075,2,0.374
BA,0.0075,3,0.3626
BA,0.0075,4,0.3966
BA,0.0075,5,0.3839
BA,0.0075,6,0.3805
BA,0.0075,7,0.3799
BA,0.0075,8,0.3915
BA,0.0075,9,0.3691
BA,0.0075,10,0.382
BA,0.0075,11,0.3827
BA,0.0075,12,0.3913
BA,0.0075,13,0.38
BA,0.0075,14,0.3846
BA,0.0075,15,0.3809
BA,0.0075,16,0.388
BA,0.0075,17,0.3891
BA,0.0075,18,0.3907
BA,0.0075,19,0.3696
BA,0.0075,20,0.3848
BA,0.0075,21,0.381
BA,0.0075,22,0.3805
BA,0.0075,23,0.3885
BA,0.0075,24,0.392
BA,0.0075,25,0.3644
BA,0.0075,26,0.3754
BA,0.0075,27,0.3925
BA,0.0075,28,0.3774
BA,0.0075,29,0.3823
BA,0.0075,30,0.3701
BA,0.0075,31,0.3869
BA,0.0075,32,0.3916
BA,0.0075,33,0.3874
BA,0.0075,34,0.3852
BA,0.0075,35,0.3872
BA,0.0075,36,0.3743
BA,0.0075,37,0.3778
BA,0.0075,38,0.38
BA,0.0075,39,0.3716
BA,0.0075,40,0.3843
BA,0.0075,41,0.3814
BA,0.0075,42,0.3649
BA,0.0075,43,0.3779
BA,0.0075,44,0.3769
BA,0.0075,45,0.3721
BA,0.0075,46,0.386
BA,0.0075,47,0.4072
BA,0.0075,48,0.3837
BA,0.0075,49,0.3805
BA,0.0075,50,0.3879
BA,0.0075,51,0.3722
BA,0.0075,52,0.3745
BA,0.0075,53,0.3825
BA,0.0075,54,0.3891
BA,0.0075,55,0.3858
BA,0.0075,56,0.3777
BA,0.0075,57,0.3906
BA,0.0075,58,0.3712
BA,0.0075,59,0.3942
BA,0.0075,60,0.3832
BA,0.0075,61,0.3786
BA,0.0075,62,0.384
BA,0.0075,63,0.3996
BA,0.0075,64,0.3825
BA,0.0075,65,0.3651
BA,0.0075,66,0.3756
BA,0.0075,67,0.3848
BA,0.0075,68,0.3845
BA,0.0075,69,0.3824
BA,0.0075,70,0.3738
BA,0.0075,71,0.3707
BA,0.0075,72,0.3865
BA,0.0075,73,0.3823
BA,0.0075,74,0.3701
BA,0.0075,75,0.3863
BA,0.0075,76,0.3818
BA,0.0075,77,0.3771
BA,0.0075,78,0.382
BA,0.0075,79,0.3914
BA,0.0075,80,0.3695
BA,0.0075,81,0.3821
BA,0.0075,82,0.3936
BA,0.0075,83,0.3824
BA,0.0075,84,0.3873
BA,0.0075,85,0.3815
BA,0.0075,86,0.3749
BA,0.0075,87,0.3884
BA,0.0075,88,0.3775
BA,0.0075,89,0.3812
BA,0.0075,90,0.3756
BA,0.0075,91,0.3768
BA,0.0075,92,0.3757
BA,0.0075,93,0.3785
BA,0.0075,94,0.3719
BA,0.0075,95,0.3836
BA,0.0075,96,0.3866
BA,0.0075,97,0.3905
BA,0.0075,98,0.3854
BA,0.0075,99,0.3749
BA,0.0075,100,0.3734
BA,0.0075,101,0.3731
BA,0.0075,102,0.384
BA,0.0075,103,0.3653
BA,0.0075,104,0.3739
BA,0.0075,105,0.3918
BA,0.0075,106,0.3853
BA,0.0075,107,0.3708
BA,0.0075,108,0.3776
BA,0.0075,109,0.3798
BA,0.0075,110,0.3784
BA,0.0075,111,0.3759
BA,0.0075,112,0.3879
BA,0.0075,113,0.3832
BA,0.0075,114,0.3789
BA,0.0075,115,0.3911
BA,0.0075,116,0.3933
BA,0.0075,117,0.387
BA,0.0075,118,0.3809
BA,0.0075,119,0.3864
BA,0.0075,120,0.3853
BA,0.0075,121,0.3791
BA,0.0075,122,0.3739
BA,0.0075,123,0.3846
BA,0.0075,124,0.3769
BA,0.0075,125,0.3812
BA,0.0075,126,0.3902
BA,0.0075,127,0.3832
BA,0.0075,128,0.3777
BA,0.0075,129,0.3888
BA,0.0075,130,0.3869
BA,0.0075,131,0.3847
BA,0.0075,132,0.3822
BA,0.0075,133,0.388
BA,0.0075,134,0.3846
BA,0.0075,135,0.3841
BA,0.0075,136,0.3754
BA,0.0075,137,0.3853
BA,0.0075,138,0.3846
BA,0.0075,139,0.3779
BA,0.0075,140,0.3825
BA,0.0075,141,0.3801
BA,0.0075,142,0.388
BA,0.0075,143,0.377
BA,0.0075,144,0.3809
BA,0.0075,145,0.3822
BA,0.0075,146,0.3847
BA,0.0075,147,0.3807
BA,0.0075,148,0.3777
BA,0.0075,149,0.3823
BA,0.0075,150,0.381
BA,0.0075,151,0.3865
BA,0.0075,152,0.3654
BA,0.0075,153,0.3758
BA,0.0075,154,0.386
BA,0.0075,155,0.3862
BA,0.0075,156,0.3852
BA,0.0075,157,0.3715
BA,0.0075,158,0.3816
BA,0.0075,159,0.386
BA,0.0075,160,0.3893
BA,0.0075,161,0.3723
BA,0.0075,162,0.3844
BA,0.0075,163,0.3831
BA,0.0075,164,0.3795
BA,0.0075,165,0.3858
BA,0.0075,166,0.3723
BA,0.0075,167,0.3662
BA,0.0075,168,0.3802
BA,0.0075,169,0.3821
BA,0.0075,170,0.3728
BA,0.0075,171,0.3787
